"CD_MUN","hypermetro_id"
4302402,2
4302451,33
4302501,2
4302584,2
4302600,2
4302659,2
4302709,2
4302808,3
4302907,2
4303004,2
4303103,2
4303202,2
4303301,2
4303400,2
4303509,2
4303558,33
4303608,2
4303673,33
4303707,2
4303806,2
4303905,2
4304002,2
4304101,33
4304200,2
4304309,2
4304358,3
4304408,33
4304507,3
4304606,2
4304614,33
4304622,2
4304630,2
4304655,2
4304663,3
4304671,2
4304689,2
4304697,33
4304705,2
4304713,2
4304804,33
4304853,2
4304903,33
4304952,33
4305009,2
4305108,33
4305116,2
4305124,3
4305132,2
4305157,2
4305173,2
4305207,2
4305306,2
4305355,2
4305371,2
4305405,2
4305439,3
4305447,2
4305454,2
4305504,33
4305587,33
4305603,2
4305702,2
4305801,2
4305835,33
4305850,2
4305871,2
4305900,2
4305934,33
4305959,33
4305975,2
4306007,2
4306056,2
4306072,2
4306106,2
4306130,2
4306205,2
4306304,33
4306320,2
4306353,2
4306379,2
4306403,2
4306429,2
4306452,33
4306502,2
4306551,2
4306601,3
4306700,2
4306734,2
4306759,33
4306767,2
4306809,33
4306908,2
4306924,2
4306932,2
4306957,2
4306973,2
4307005,2
4307054,33
4307104,3
4307203,2
4307302,2
4307401,2
4307450,2
4307500,33
4307559,2
4307609,2
4307708,2
4307807,33
4307815,33
4307831,2
4307864,33
4307906,33
4308003,2
4308052,2
4308078,2
4308102,2
4308201,33
4308250,2
4308300,33
4308409,2
4308433,33
4308458,33
4308508,2
4308607,33
4308656,2
4308706,2
4308805,2
4308854,33
4308904,2
4309001,2
4309050,2
4309100,33
4309126,2
4309159,33
4309209,2
4309258,33
4309308,2
4309407,33
4309506,2
4309555,2
4309571,33
4309605,2
4309654,3
4309704,2
4309753,33
4309803,2
4309902,33
4309951,33
4310009,33
4310108,2
4310207,2
4310306,33
4310330,2
4310363,33
4310405,2
4310413,2
4310439,33
4310462,2
4310504,2
4310538,2
4310553,2
4310579,33
4310603,2
4310652,2
4310702,2
4310751,2
4310801,2
4310850,2
4310876,33
4310900,2
4311007,3
4311106,2
4311122,2
4311130,2
4311155,2
4311205,33
4311239,2
4311254,33
4311270,33
4311304,33
4311403,33
4311429,2
4311502,3
4311601,2
4311627,2
4311643,2
4311700,2
4311718,2
4311734,2
4311759,2
4311775,2
4311791,2
4311809,33
4311908,2
4311981,2
4312005,2
4312054,33
4312104,2
4312138,33
4312153,2
4312179,2
4312203,2
4312252,2
4312302,2
4312351,33
4312377,33
4312385,33
4312401,2
4312427,33
4312443,2
4312450,3
4312476,2
4312500,2
4312609,33
4312617,33
4312625,33
4312658,33
4312674,33
4312708,2
4312757,33
4312807,33
4312906,33
4312955,2
4313003,33
4313011,2
4313037,2
4313060,2
4313086,33
4313102,33
4313201,33
4313300,33
4313334,2
4313359,33
4313375,2
4313391,2
4313409,2
4313425,2
4313441,2
4313466,2
4313490,2
4313508,2
4313607,2
4313656,2
4313706,2
4313805,2
4313904,2
4313953,2
4314001,33
4314027,2
4314035,2
4314050,2
4314068,33
4314076,2
4314100,33
4314134,2
4314159,2
4314175,3
4314209,3
4314308,2
4314407,3
4314423,2
4314456,2
4314464,2
4314472,33
4314498,2
4314506,3
4314548,33
4314555,2
4314605,3
4314704,2
4314753,33
4314779,2
4314787,2
4314803,2
4314902,2
4315008,2
4315057,2
4315073,2
4315107,2
4315131,33
4315149,2
4315156,33
4315172,33
4315206,33
4315305,3
4315313,2
4315321,33
4315354,33
4315404,2
4315453,33
4315503,2
4315552,2
4315602,3
4315701,2
4315750,2
4315800,33
4315909,2
4315958,2
4316006,2
4316105,2
4316204,2
4316303,2
4316402,3
4316428,2
4316436,2
4316451,33
4316477,2
4316501,33
4316600,2
4316709,2
4316733,33
4316758,33
4316808,2
4316907,2
4316956,2
4316972,3
4317004,3
4317103,3
4317202,2
4317251,33
4317301,3
4317400,2
4317509,2
4317558,33
4317608,2
4317707,2
4317756,2
4317806,2
4317905,2
4317954,2
4318002,2
4318051,33
4318101,2
4318200,33
4318309,3
4318408,2
4318424,2
4318432,2
4318440,33
4318457,2
4318465,33
4318481,2
4318499,2
4318507,3
4318606,2
4318614,2
4318622,2
4318705,2
4318804,3
4318903,2
4319000,33
4319109,2
4319125,2
4319158,2
4319208,2
4319307,2
4319356,33
4319364,2
4319372,2
4319406,2
4319505,2
4319604,2
4319703,2
4319711,33
4319737,2
4319752,33
4319802,2
4319901,2
4320008,2
4320107,2
4320206,2
4320230,2
4320263,33
4320305,33
4320321,2
4320354,2
4320404,33
4320453,33
4320503,2
4320552,2
4320578,2
4320602,2
4320651,2
4320677,33
4320701,33
4320800,33
4320859,2
4320909,2
4321006,33
4321105,2
4321204,2
4321303,2
4321329,2
4321352,3
4321402,2
4321436,2
4321451,33
4321469,33
4321477,2
4321493,2
4321501,2
4321600,2
4321626,33
4321634,2
4321667,2
4321709,2
4321808,2
4321832,2
4321857,2
4321907,2
4321956,2
4322004,2
4322103,2
4322152,33
4322186,2
4322202,2
4322251,2
4322301,2
4322327,3
4322343,2
4322350,33
4322376,2
4322400,2
4322509,2
4322525,2
4322533,2
4322541,33
4322558,33
4322608,2
4322707,2
4322806,33
4322855,33
4322905,2
4323002,2
4323101,2
4323200,33
4323309,33
4323358,2
4323408,33
4323457,2
4323507,2
4323606,33
4323705,2
4323754,2
4323770,33
4323804,2
5000203,8
5000252,32
5000609,8
5000708,8
5000807,8
5000856,8
5000906,8
5001003,8
5001102,32
5001243,8
5001508,32
5001904,8
5002001,8
5002100,8
5002159,32
5002209,32
5002308,8
5002407,8
5002605,32
5002704,8
5002803,8
5002902,17
5002951,32
5003108,32
5003157,8
5003207,32
5003256,32
5003306,32
5003454,8
5003488,8
5003504,8
5003702,8
5003751,8
5003801,8
5003900,32
5004007,8
5004106,8
5004304,8
5004403,8
5004502,8
5004601,8
5004700,8
5004809,8
5004908,32
5005004,8
5005103,8
5005152,8
5005202,32
5005251,8
5005400,8
5005608,32
5005681,8
5005707,8
5005806,8
5006002,8
5006200,8
5006259,8
5006275,32
5006309,25
5006358,8
5006408,32
5006606,8
5006903,32
5007109,8
5007208,8
5007307,32
5007406,32
5007505,32
5007554,8
5007695,32
5007703,8
5007802,8
5007901,8
5007935,32
5007950,8
5007976,8
5008008,8
5008305,8
5008404,8
5100102,32
5100201,32
5100250,32
5100300,32
5100359,20
5100409,32
5100508,32
5100607,32
5100805,14
5101001,20
5101209,32
5101258,32
5101308,32
5101407,24
5101605,32
5101704,32
5101803,32
5101852,20
5101902,32
5102504,32
5102603,32
5102637,32
5102678,32
5102686,32
5102694,20
5102702,20
5102793,32
5102850,32
5103007,32
5103056,32
5103106,20
5103205,32
5103254,24
5103304,32
5103353,20
5103361,32
5103379,24
5103403,32
5103437,32
5103452,32
5103502,32
5103601,32
5103700,32
5103809,32
5103858,32
5103908,32
5103957,32
5104104,20
5104203,32
5104500,32
5104526,32
5104542,32
5104559,32
5104609,32
5104807,32
5104906,32
5105002,32
5105101,32
5105150,24
5105176,24
5105200,32
5105234,32
5105259,32
5105309,20
5105507,32
5105580,20
5105606,20
5105622,32
5105903,32
5106000,32
5106109,32
5106158,24
5106174,20
5106182,32
5106190,32
5106208,32
5106216,32
5106224,32
5106232,32
5106240,32
5106257,32
5106265,32
5106273,32
5106281,32
5106299,32
5106307,32
5106315,20
5106372,32
5106422,20
5106455,32
5106505,32
5106653,32
5106703,32
5106752,32
5106778,20
5106802,32
5106828,32
5106851,32
5107008,32
5107040,32
5107065,20
5107107,32
5107156,32
5107180,20
5107198,32
5107206,32
5107248,32
5107263,32
5107297,32
5107305,32
5107354,20
5107404,32
5107578,24
5107602,32
5107701,32
5107743,20
5107750,32
5107768,32
5107776,20
5107792,32
5107800,32
5107859,20
5107875,32
5107883,20
5107909,32
5107925,32
5107941,32
5107958,32
5108006,32
5108055,32
5108105,32
5108204,32
5108303,32
5108352,32
5108402,32
5108501,32
5108600,20
5108808,32
5108857,32
5108907,32
5108956,32
5200050,17
5200100,4
5200134,17
5200159,17
5200175,4
5200209,17
5200258,4
5200308,4
5200506,17
5200555,4
5200605,4
5200803,4
5200829,4
5200852,17
5200902,17
5201108,17
5201207,4
5201306,17
5201405,17
5201454,17
5201504,17
5201603,17
5201702,17
5201801,17
5202155,4
5202353,17
5202502,20
5202601,17
5202809,17
5203104,32
5203203,4
5203302,17
5203401,17
5203500,17
5203559,17
5203575,20
5203609,17
5203807,4
5203906,17
5203939,17
5203962,4
5204003,4
5204102,17
5204201,17
5204250,17
5204300,17
5204409,17
5204508,17
5204557,17
5204607,17
5204656,4
5204706,4
5204805,4
5204854,17
5204904,4
5204953,4
5205000,4
5205059,17
5205109,4
5205208,17
5205307,4
5205406,4
5205455,17
5205471,32
5205497,4
5205513,4
5205521,4
5205703,17
5205802,4
5205901,17
5206206,4
5206305,17
5206404,4
5206503,17
5206602,4
5206701,4
5206800,17
5206909,4
5207105,17
5207253,32
5207352,17
5207402,17
5207501,4
5207535,4
5207600,17
5207808,17
5207907,4
5208004,4
5208103,4
5208152,4
5208301,4
5208400,17
5208509,4
5208608,4
5208707,17
5208806,17
5208905,17
5209101,17
5209150,17
5209200,17
5209291,4
5209408,4
5209457,4
5209606,4
5209705,17
5209804,4
5209903,4
5209937,17
5209952,17
5210000,17
5210109,4
5210158,4
5210208,17
5210307,17
5210406,17
5210562,4
5210604,4
5210802,17
5210901,4
5211008,17
5211206,4
5211305,17
5211404,17
5211503,17
5211602,17
5211701,17
5211800,4
5211909,17
5212006,17
5212055,4
5212105,17
5212204,17
5212253,17
5212303,17
5212501,4
5212600,17
5212709,4
5212808,4
5212907,17
5212956,4
5213004,17
5213053,4
5213087,4
5213103,32
5213400,17
5213509,4
5213707,17
5213756,17
5213772,20
5213806,17
5213855,4
5213905,17
5214002,4
5214051,20
5214101,20
5214408,17
5214507,17
5214606,4
5214705,4
5214804,17
5214838,20
5214861,4
5214879,4
5214903,4
5215009,17
5215207,17
5215231,4
5215256,20
5215306,4
5215405,17
5215504,4
5215603,4
5215652,17
5215702,17
5215801,17
5215900,17
5216007,17
5216304,17
5216403,17
5216452,17
5216809,4
5216908,4
5217104,17
5217203,17
5217302,4
5217401,17
5217609,4
5217708,17
5218003,20
5218052,17
5218102,32
5218300,4
5218391,17
5218508,17
5218607,4
5218706,4
5218789,17
5218805,17
5218904,4
5219001,17
5219100,17
5219209,17
5219258,17
5219308,17
5219357,4
5219407,32
5219456,4
5219506,17
5219605,20
5219704,4
5219712,17
5219738,17
5219753,4
5219803,4
5219902,4
5220009,4
5220058,17
5220108,17
5220157,4
5220207,20
5220264,17
5220280,4
5220405,17
5220454,17
5220504,32
5220603,17
5220686,4
5220702,4
5221007,17
5221080,4
5221197,17
5221304,4
5221403,17
5221452,20
5221502,17
5221551,17
5221577,4
5221601,4
5221700,4
5221809,4
5221858,4
5221908,17
5222005,17
5222054,17
5222203,4
5222302,4
5300108,4
